[gene-expression]
reference,/grphome/resources/cellranger_data/refdata-gex-GRCh38-2020-A/
cmo-set,/prjhome/ncnb2_noncode/metadata/cmo-set_G10_GEX.csv
[libraries]
fastq_id, fastqs, feature_types
G10_GEX,/grphome/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L1/NCNB_10X_1_L4674/G10_GEX/,Gene Expression
G10_GEX,/grphome/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L2/NCNB_10X_1_L4674/G10_GEX/,Gene Expression
G10_GEX,/grphome/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L3/NCNB_10X_1_L4674/G10_GEX/,Gene Expression
G10_GEX,/grphome/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L4/NCNB_10X_1_L4674/G10_GEX/,Gene Expression
G10_BC_1,/grphome/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L1/NCNB_10X_1_L4674/G10_BC/,Multiplexing Capture
G10_BC_1,/grphome/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L2/NCNB_10X_1_L4674/G10_BC/,Multiplexing Capture
G10_BC_1,/grphome/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L3/NCNB_10X_1_L4674/G10_BC/,Multiplexing Capture
G10_BC_1,/grphome/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L4/NCNB_10X_1_L4674/G10_BC/,Multiplexing Capture
[samples]
sample_id,cmo_ids
WT_D9_R3,BC69
17q_D9_R3,BC71
17qx_D9_R3,BC72
17qMYCN_D9_R3,BC78
