[gene-expression]
reference,/grphome/resources/cellranger_data/refdata-gex-GRCh38-2020-A/
cmo-set,/prjhome/ncnb2_noncode/metadata/cmo-set_G11_GEX.csv
[libraries]
fastq_id, fastqs, feature_types
G11_GEX,/grphome/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L1/NCNB_10X_1_L4674/G11_GEX/,Gene Expression
G11_GEX,/grphome/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L2/NCNB_10X_1_L4674/G11_GEX/,Gene Expression
G11_GEX,/grphome/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L3/NCNB_10X_1_L4674/G11_GEX/,Gene Expression
G11_GEX,/grphome/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L4/NCNB_10X_1_L4674/G11_GEX/,Gene Expression
G11_BC_1,/grphome/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L1/NCNB_10X_1_L4674/G11_BC/,Multiplexing Capture
G11_BC_1,/grphome/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L2/NCNB_10X_1_L4674/G11_BC/,Multiplexing Capture
G11_BC_1,/grphome/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L3/NCNB_10X_1_L4674/G11_BC/,Multiplexing Capture
G11_BC_1,/grphome/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L4/NCNB_10X_1_L4674/G11_BC/,Multiplexing Capture
[samples]
sample_id,cmo_ids
WT_D19_R3,BC1
17q_D19_R3,BC6
17qx_D19_R3,BC19
17qMYCN_D19_R3,BC96
