[gene-expression]
reference,/grphome/resources/cellranger_data/refdata-gex-GRCh38-2020-A/
cmo-set,/prjhome/ncnb2_noncode/metadata/cmo-set_G12_GEX.csv
[libraries]
fastq_id, fastqs, feature_types
G12_GEX,/grphome/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L1/NCNB_10X_1_L4674/G12_GEX/,Gene Expression
G12_GEX,/grphome/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L2/NCNB_10X_1_L4674/G12_GEX/,Gene Expression
G12_GEX,/grphome/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L3/NCNB_10X_1_L4674/G12_GEX/,Gene Expression
G12_GEX,/grphome/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L4/NCNB_10X_1_L4674/G12_GEX/,Gene Expression
G12_BC_1,/grphome/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L1/NCNB_10X_1_L4674/G12_BC/,Multiplexing Capture
G12_BC_1,/grphome/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L2/NCNB_10X_1_L4674/G12_BC/,Multiplexing Capture
G12_BC_1,/grphome/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L3/NCNB_10X_1_L4674/G12_BC/,Multiplexing Capture
G12_BC_1,/grphome/data/ncnb/NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_L4/NCNB_10X_1_L4674/G12_BC/,Multiplexing Capture
[samples]
sample_id,cmo_ids
WT_D14_R3,BC81
17q_D14_R3,BC85
17qx_D14_R3,BC87
17qMYCN_D14_R3,BC88
